Removed Pin From Net: NetName=GND_2 Pin=D1-1
Removed Pin From Net: NetName=GND_1 Pin=D2-1
Removed Pin From Net: NetName=GND_2 Pin=D3-1
Removed Pin From Net: NetName=Vcc_2 Pin=J28-1
Removed Pin From Net: NetName=NetD1_2 Pin=R5-1
Removed Pin From Net: NetName=20V Pin=R5-2
Removed Pin From Net: NetName=NetD2_2 Pin=R9-1
Change Component Footprint: Designator=J1 Old Footprint=61300411821 New Footprint=61300411821
Change Component Footprint: Designator=J2 Old Footprint=61300411821 New Footprint=61300411821
Change Component Footprint: Designator=J3 Old Footprint=61300411821 New Footprint=61300411821
Change Component Footprint: Designator=J4 Old Footprint=61300411821 New Footprint=61300411821
Change Component Footprint: Designator=C5 Old Footprint=FP-GRM155-0_05-IPC_C New Footprint=CAPC2012X88N
Change Component Comment : Designator=C5 Old Comment=100nF, 25v, X5R, 0402 New Comment=100nF, 50v, X7R, 0402
Change Component Comment : Designator=D2 Old Comment=150060RS75000 New Comment=150060AS75000
Change Component Comment : Designator=D1 Old Comment=150060RS75000 New Comment=150060YS75000
Change Component Designator: OldDesignator=D4 NewDesignator=D3
Add component (AddParameter): Name = "Viewing Angle"; Value = "140°"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wavelength"; Value = "525nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "800µm"; VariantName = "[No Variations]"
Added Component: Designator=D7(WL-SMCW_0603_150060xx75000)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Blue"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dominant Wavelength"; Value = "470nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "100mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "3.2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "700µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Style"; Value = "Clear, Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "145mcd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Junction Temperature (Tj)"; Value = "95°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Reverse Voltage (DC)"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peak Wavelength"; Value = "465nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "105mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Test Current"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Viewing Angle"; Value = "140°"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wavelength"; Value = "470nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "800µm"; VariantName = "[No Variations]"
Added Component: Designator=D8(WL-SMCW_0603_150060xx75000)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dominant Wavelength"; Value = "525nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "100mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "3.2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "700µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Style"; Value = "Clear, Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "430mcd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Junction Temperature (Tj)"; Value = "95°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Reverse Voltage (DC)"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current"; Value = "10µA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peak Wavelength"; Value = "515nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "105mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Test Current"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Viewing Angle"; Value = "140°"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wavelength"; Value = "525nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "800µm"; VariantName = "[No Variations]"
Added Component: Designator=D9(WL-SMCW_0603_150060xx75000)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Blue"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dominant Wavelength"; Value = "470nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "100mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "3.2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "700µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Style"; Value = "Clear, Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "145mcd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Junction Temperature (Tj)"; Value = "95°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Reverse Voltage (DC)"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peak Wavelength"; Value = "465nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "105mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Test Current"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Viewing Angle"; Value = "140°"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wavelength"; Value = "470nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "800µm"; VariantName = "[No Variations]"
Added Component: Designator=R7(RESC1005X40X25NL10T10)
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ERA-2AED182X"; VariantName = "[No Variations]"
Added Component: Designator=R9(RESC1005X40X25NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ERJ2RKF1800X"; VariantName = "[No Variations]"
Added Component: Designator=R10(RESC1005X40X25NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ERJ2RKF1800X"; VariantName = "[No Variations]"
Added Component: Designator=R11(RESC1005X40X25NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ERJ2RKF1800X"; VariantName = "[No Variations]"
Added Component: Designator=R12(RESC1005X40X25NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ERJ2RKF1800X"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND_1 Pin=D1-1
Added Pin To Net: NetName=GND_2 Pin=D2-1
Added Pin To Net: NetName=GND_2 Pin=D5-1
Added Pin To Net: NetName=GND_2 Pin=D6-1
Added Pin To Net: NetName=GND_2 Pin=D7-1
Added Pin To Net: NetName=GND_2 Pin=D8-1
Added Pin To Net: NetName=GND_2 Pin=D9-1
Added Pin To Net: NetName=NetD2_2 Pin=R4-1
Added Pin To Net: NetName=20V Pin=R7-2
Added Pin To Net: NetName=NetD1_2 Pin=R8-1
Added Pin To Net: NetName=I2C1_SDA Pin=R9-1
Added Pin To Net: NetName=I2C1_SCL Pin=R10-1
Added Pin To Net: NetName=USART2_TX Pin=R11-1
Added Pin To Net: NetName=USART2_RX Pin=R12-1
Change Net Name : Old Net Name=NetD4_2 New Net Name=NetD3_2
Change Net Name : Old Net Name=NetD5_2 New Net Name=NetD4_2
Change Net Name : Old Net Name=NetD6_PowerModuleCell_M1_2 New Net Name=NetD10_PowerModuleCell_M1_2
Change Net Name : Old Net Name=NetD6_PowerModuleCell_M2_2 New Net Name=NetD10_PowerModuleCell_M2_2
Change Net Name : Old Net Name=NetD6_PowerModuleCell_M3_2 New Net Name=NetD10_PowerModuleCell_M3_2
Change Net Name : Old Net Name=NetD6_PowerModuleCell_M4_2 New Net Name=NetD10_PowerModuleCell_M4_2
Change Net Name : Old Net Name=NetR13_PowerModuleCell_M1_1 New Net Name=NetR17_PowerModuleCell_M1_1
Change Net Name : Old Net Name=NetR13_PowerModuleCell_M1_2 New Net Name=NetR17_PowerModuleCell_M1_2
Change Net Name : Old Net Name=NetR13_PowerModuleCell_M2_1 New Net Name=NetR17_PowerModuleCell_M2_1
Change Net Name : Old Net Name=NetR13_PowerModuleCell_M2_2 New Net Name=NetR17_PowerModuleCell_M2_2
Change Net Name : Old Net Name=NetR13_PowerModuleCell_M3_1 New Net Name=NetR17_PowerModuleCell_M3_1
Change Net Name : Old Net Name=NetR13_PowerModuleCell_M3_2 New Net Name=NetR17_PowerModuleCell_M3_2
Change Net Name : Old Net Name=NetR13_PowerModuleCell_M4_1 New Net Name=NetR17_PowerModuleCell_M4_1
Change Net Name : Old Net Name=NetR13_PowerModuleCell_M4_2 New Net Name=NetR17_PowerModuleCell_M4_2
Change Net Name : Old Net Name=NetR18_PowerModuleCell_M1_2 New Net Name=NetR22_PowerModuleCell_M1_2
Change Net Name : Old Net Name=NetR18_PowerModuleCell_M2_2 New Net Name=NetR22_PowerModuleCell_M2_2
Change Net Name : Old Net Name=NetR18_PowerModuleCell_M3_2 New Net Name=NetR22_PowerModuleCell_M3_2
Change Net Name : Old Net Name=NetR18_PowerModuleCell_M4_2 New Net Name=NetR22_PowerModuleCell_M4_2
Change Net Name : Old Net Name=NetR20_PowerModuleCell_M1_1 New Net Name=NetR24_PowerModuleCell_M1_1
Change Net Name : Old Net Name=NetR20_PowerModuleCell_M1_2 New Net Name=NetR24_PowerModuleCell_M1_2
Change Net Name : Old Net Name=NetR20_PowerModuleCell_M2_1 New Net Name=NetR24_PowerModuleCell_M2_1
Change Net Name : Old Net Name=NetR20_PowerModuleCell_M2_2 New Net Name=NetR24_PowerModuleCell_M2_2
Change Net Name : Old Net Name=NetR20_PowerModuleCell_M3_1 New Net Name=NetR24_PowerModuleCell_M3_1
Change Net Name : Old Net Name=NetR20_PowerModuleCell_M3_2 New Net Name=NetR24_PowerModuleCell_M3_2
Change Net Name : Old Net Name=NetR20_PowerModuleCell_M4_1 New Net Name=NetR24_PowerModuleCell_M4_1
Change Net Name : Old Net Name=NetR20_PowerModuleCell_M4_2 New Net Name=NetR24_PowerModuleCell_M4_2
Change Net Name : Old Net Name=NetR21_PowerModuleCell_M1_2 New Net Name=NetR25_PowerModuleCell_M1_2
Change Net Name : Old Net Name=NetR21_PowerModuleCell_M2_2 New Net Name=NetR25_PowerModuleCell_M2_2
Change Net Name : Old Net Name=NetR21_PowerModuleCell_M3_2 New Net Name=NetR25_PowerModuleCell_M3_2
Change Net Name : Old Net Name=NetR21_PowerModuleCell_M4_2 New Net Name=NetR25_PowerModuleCell_M4_2
Change Net Name : Old Net Name=NetR22_PowerModuleCell_M1_1 New Net Name=NetR26_PowerModuleCell_M1_1
Change Net Name : Old Net Name=NetR22_PowerModuleCell_M2_1 New Net Name=NetR26_PowerModuleCell_M2_1
Change Net Name : Old Net Name=NetR22_PowerModuleCell_M3_1 New Net Name=NetR26_PowerModuleCell_M3_1
Change Net Name : Old Net Name=NetR22_PowerModuleCell_M4_1 New Net Name=NetR26_PowerModuleCell_M4_1
Change Net Name : Old Net Name=NetR23_PowerModuleCell_M1_1 New Net Name=NetR27_PowerModuleCell_M1_1
Change Net Name : Old Net Name=NetR23_PowerModuleCell_M2_1 New Net Name=NetR27_PowerModuleCell_M2_1
Change Net Name : Old Net Name=NetR23_PowerModuleCell_M3_1 New Net Name=NetR27_PowerModuleCell_M3_1
Change Net Name : Old Net Name=NetR23_PowerModuleCell_M4_1 New Net Name=NetR27_PowerModuleCell_M4_1
Change Net Name : Old Net Name=NetR25_PowerModuleCell_M1_1 New Net Name=NetR29_PowerModuleCell_M1_1
Change Net Name : Old Net Name=NetR25_PowerModuleCell_M2_1 New Net Name=NetR29_PowerModuleCell_M2_1
Change Net Name : Old Net Name=NetR25_PowerModuleCell_M3_1 New Net Name=NetR29_PowerModuleCell_M3_1
Change Net Name : Old Net Name=NetR25_PowerModuleCell_M4_1 New Net Name=NetR29_PowerModuleCell_M4_1
Change Net Name : Old Net Name=NetR26_PowerModuleCell_M1_1 New Net Name=NetR30_PowerModuleCell_M1_1
Change Net Name : Old Net Name=NetR26_PowerModuleCell_M2_1 New Net Name=NetR30_PowerModuleCell_M2_1
Change Net Name : Old Net Name=NetR26_PowerModuleCell_M3_1 New Net Name=NetR30_PowerModuleCell_M3_1
Change Net Name : Old Net Name=NetR26_PowerModuleCell_M4_1 New Net Name=NetR30_PowerModuleCell_M4_1
Change Net Name : Old Net Name=NetR32_Amplifier_K-51_1 New Net Name=NetR36_Amplifier_K-51_1
Change Net Name : Old Net Name=NetR32_Amplifier_K-52_1 New Net Name=NetR36_Amplifier_K-52_1
Change Net Name : Old Net Name=NetR33_Amplifier_K-51_1 New Net Name=NetR37_Amplifier_K-51_1
Change Net Name : Old Net Name=NetR33_Amplifier_K-52_1 New Net Name=NetR37_Amplifier_K-52_1
Change Net Name : Old Net Name=NetR38_Amplifier_K-51_1 New Net Name=NetR42_Amplifier_K-51_1
Change Net Name : Old Net Name=NetR38_Amplifier_K-52_1 New Net Name=NetR42_Amplifier_K-52_1
Change Net Name : Old Net Name=NetR39_Amplifier_K-51_1 New Net Name=NetR43_Amplifier_K-51_1
Change Net Name : Old Net Name=NetR39_Amplifier_K-52_1 New Net Name=NetR43_Amplifier_K-52_1
Added Pin To Net: NetName=NetD5_2 Pin=D5-2
Added Pin To Net: NetName=NetD5_2 Pin=R7-1
Added Net: Name=NetD5_2
Added Pin To Net: NetName=NetD6_2 Pin=D6-2
Added Pin To Net: NetName=NetD6_2 Pin=R9-2
Added Net: Name=NetD6_2
Added Pin To Net: NetName=NetD7_2 Pin=D7-2
Added Pin To Net: NetName=NetD7_2 Pin=R10-2
Added Net: Name=NetD7_2
Added Pin To Net: NetName=NetD8_2 Pin=D8-2
Added Pin To Net: NetName=NetD8_2 Pin=R11-2
Added Net: Name=NetD8_2
Added Pin To Net: NetName=NetD9_2 Pin=D9-2
Added Pin To Net: NetName=NetD9_2 Pin=R12-2
Added Net: Name=NetD9_2
Added Member To Class: ClassName=PowerModule Member=Component D6 150060GS75000
Added Member To Class: ClassName=PowerModule Member=Component D7 150060BS75000
Added Member To Class: ClassName=PowerModule Member=Component D8 150060GS75000
Added Member To Class: ClassName=PowerModule Member=Component D9 150060BS75000
Added Member To Class: ClassName=PowerModule Member=Component J1 61300411821
Added Member To Class: ClassName=PowerModule Member=Component J2 61300411821
Added Member To Class: ClassName=PowerModule Member=Component J3 61300411821
Added Member To Class: ClassName=PowerModule Member=Component J4 61300411821
Added Member To Class: ClassName=PowerModule Member=Component J5 61300411821
Added Member To Class: ClassName=PowerModule Member=Component J12 61300411821
Added Member To Class: ClassName=PowerModule Member=Component J14 TestPad
Added Member To Class: ClassName=PowerModule Member=Component J15 TestPad
Added Member To Class: ClassName=PowerModule Member=Component J16 TestPad
Added Member To Class: ClassName=PowerModule Member=Component J17 43045-0400
Added Member To Class: ClassName=PowerModule Member=Component J18 43045-0400
Added Member To Class: ClassName=PowerModule Member=Component J19 TestPad
Added Member To Class: ClassName=PowerModule Member=Component J20 TestPad
Added Member To Class: ClassName=PowerModule Member=Component J23 TestPad
Added Member To Class: ClassName=PowerModule Member=Component J25 TestPad
Added Member To Class: ClassName=PowerModule Member=Component J27 TestPad
Added Member To Class: ClassName=PowerModule Member=Component J28 TestPad
Added Member To Class: ClassName=PowerModule Member=Component J29 TestPad
Added Member To Class: ClassName=PowerModule Member=Component J30 TestPad
Added Member To Class: ClassName=Amplifier_K-51 Member=Component J41_Amplifier_K-51 (J41) TestPad
Added Member To Class: ClassName=Amplifier_K-52 Member=Component J41_Amplifier_K-52 (J41) TestPad
Added Member To Class: ClassName=Amplifier_K-51 Member=Component J42_Amplifier_K-51 (J42) TestPad
Added Member To Class: ClassName=Amplifier_K-51 Member=Component J43_Amplifier_K-51 (J43) TestPad
Added Member To Class: ClassName=Amplifier_K-52 Member=Component J43_Amplifier_K-52 (J43) TestPad
Added Member To Class: ClassName=Amplifier_K-51 Member=Component J44_Amplifier_K-51 (J44) TestPad
Added Member To Class: ClassName=Amplifier_K-52 Member=Component J44_Amplifier_K-52 (J44) TestPad
Added Member To Class: ClassName=PowerModule Member=Component R13 4K7 1%, 0402
Added Member To Class: ClassName=PowerModule Member=Component R14 4K7 1%, 0402
Added Member To Class: ClassName=PowerModule Member=Component R15 4K7 1%, 0402
Added Member To Class: ClassName=PowerModule Member=Component R16 10K 5%, 0402
