Removed Pin From Net: NetName=GND Pin=C2-1
Removed Pin From Net: NetName=20V Pin=C2-2
Removed Pin From Net: NetName=GND Pin=C3-1
Removed Pin From Net: NetName=20V Pin=C3-2
Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=3V3 Pin=C4-2
Removed Pin From Net: NetName=GND Pin=C5-1
Removed Pin From Net: NetName=3V3 Pin=C5-2
Removed Pin From Net: NetName=ALERT-MISO Pin=P1-2
Removed Pin From Net: NetName=I2C1_SCL Pin=P1-3
Removed Pin From Net: NetName=ALERT-MOSI Pin=P1-4
Removed Pin From Net: NetName=I2C1_SDA Pin=P1-5
Removed Pin From Net: NetName=USART2_RX Pin=P1-6
Removed Pin From Net: NetName=USART2_TX Pin=P1-8
Removed Pin From Net: NetName=ALERT-MISO Pin=P2-2
Removed Pin From Net: NetName=I2C1_SCL Pin=P2-3
Removed Pin From Net: NetName=ALERT-MOSI Pin=P2-4
Removed Pin From Net: NetName=I2C1_SDA Pin=P2-5
Removed Pin From Net: NetName=USART2_RX Pin=P2-6
Removed Pin From Net: NetName=USART2_TX Pin=P2-8
Removed Pin From Net: NetName=20V Pin=U2-1
Removed Pin From Net: NetName=GND Pin=U2-2
Removed Pin From Net: NetName=3V3 Pin=U2-3
Removed Pin From Net: NetName=GND Pin=U2-4
Removed Member From Class: ClassName=PowerModule Member=C6
Removed Member From Class: ClassName=PowerModule Member=C7
Removed Member From Class: ClassName=PowerModule Member=C8
Removed Member From Class: ClassName=PowerModule Member=C9
Removed Member From Class: ClassName=20V_Isolator Member=C?
Removed Member From Class: ClassName=PowerModule Member=IC?
Removed Member From Class: ClassName=PowerModule Member=U3
Change Component Comment : Designator=L? Old Comment=CM322522-100KL New Comment=10uH, 10%, 1210
Change Component Designator: OldDesignator=C6 NewDesignator=C2
Add component (AddParameter): Name = "Height"; Value = "0.87mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "KEMET"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "C0603C103J5RAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "80-C0603C103J5RAC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/KEMET/C0603C103J5RAC?qs=Zjfhvh7dXTOjKlZBdCXdvg%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=D2(WL-SMCW_0603_150060xx75000)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dominant Wavelength"; Value = "625nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "100mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "700µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lens Style"; Value = "Clear, Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Luminous Intensity"; Value = "250mcd"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Junction Temperature (Tj)"; Value = "95°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Reverse Voltage (DC)"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peak Wavelength"; Value = "630nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "72mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Test Current"; Value = "20mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Viewing Angle"; Value = "140°"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wavelength"; Value = "625nm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "800µm"; VariantName = "[No Variations]"
Added Component: Designator=IC2(SOP64P600X175-16N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = "ADUM1440ARQZ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/adum1440arqz/analog-devices?region=europe"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://componentsearchengine.com/Datasheets/2/ADUM1440ARQZ.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.75mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Analog Devices"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "ADUM1440ARQZ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "584-ADUM1440ARQZ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Analog-Devices/ADUM1440ARQZ?qs=613q%2FuFLIwR2r1IGUGbFKA%3D%3D"; VariantName = "[No Variations]"
Added Component: Designator=Q2_Opto1(SOIC127P700X220-4N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://toshiba.semicon-storage.com/info/docget.jsp?did=12884&prodName=TLP291"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "2.2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Toshiba"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "TLP291(Y,SE(T"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=Q2_Opto2(SOIC127P700X220-4N)
Add component (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://toshiba.semicon-storage.com/info/docget.jsp?did=12884&prodName=TLP291"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "2.2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Toshiba"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "TLP291(Y,SE(T"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R9(RESC1005X40X25ML05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ERJ-2RKF5113X"; VariantName = "[No Variations]"
Added Component: Designator=R35_Opto1(RESC1005X40X25LL05T05)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case\/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.panasonic.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C86.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "04/2015"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.35 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "2-Pin Surface Mount Device, Body 1 x 0.5 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "ERJ-2RKF4701X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100 mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "4.7 KOhm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.5 mm"; VariantName = "[No Variations]"
Added Component: Designator=R35_Opto2(RESC1005X40X25LL05T05)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case\/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.panasonic.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C86.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "04/2015"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.35 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55 degC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "2-Pin Surface Mount Device, Body 1 x 0.5 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "ERJ-2RKF4701X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100 mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "4.7 KOhm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.5 mm"; VariantName = "[No Variations]"
Added Component: Designator=R36_Opto1(FP-ERJ2RK-MFG)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "500µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "350µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "55529255"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "68?"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Schedule B"; Value = "8533210045, 8533210045"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "793.786648µg"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "508µm"; VariantName = "[No Variations]"
Added Component: Designator=R36_Opto2(FP-ERJ2RK-MFG)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "500µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "350µm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Production"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "55529255"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "68?"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Schedule B"; Value = "8533210045, 8533210045"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "793.786648µg"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "508µm"; VariantName = "[No Variations]"
Added Component: Designator=U4(SOT-223-DB3_M)
Add component (AddParameter): Name = "DatasheetVersion"; Value = "revB, 2002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "3-Lead Plastic Small Outline Transistor (DB) [SOT-223]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "SOT-223-DB3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "revBB, Aug-2009"; VariantName = "[No Variations]"
Added Pin To Net: NetName=20V Pin=C18-1
Added Pin To Net: NetName=GND Pin=C18-2
Added Pin To Net: NetName=GND Pin=C19-1
Added Pin To Net: NetName=20V Pin=C19-2
Added Pin To Net: NetName=GND Pin=C20-1
Added Pin To Net: NetName=20V Pin=C20-2
Added Pin To Net: NetName=GND Pin=C21-1
Added Pin To Net: NetName=20V Pin=C21-2
Added Pin To Net: NetName=GND Pin=C22-1
Added Pin To Net: NetName=3V3 Pin=C22-2
Added Pin To Net: NetName=3V3 Pin=C23-1
Added Pin To Net: NetName=GND Pin=C23-2
Added Pin To Net: NetName=GND Pin=IC2-9
Added Pin To Net: NetName=I2C1_SDA Pin=IC2-11
Added Pin To Net: NetName=USART2_TX Pin=IC2-12
Added Pin To Net: NetName=I2C1_SCL Pin=IC2-13
Added Pin To Net: NetName=USART2_RX Pin=IC2-14
Added Pin To Net: NetName=GND Pin=PS1-6
Added Pin To Net: NetName=20V Pin=PS1-7
Added Pin To Net: NetName=GND Pin=Q2_Opto1-2
Added Pin To Net: NetName=GND Pin=Q2_Opto2-3
Added Pin To Net: NetName=ALERT-MOSI Pin=Q2_Opto2-4
Added Pin To Net: NetName=NRST Pin=R4-2
Added Pin To Net: NetName=3V3 Pin=R35_Opto2-1
Added Pin To Net: NetName=ALERT-MOSI Pin=R35_Opto2-2
Added Pin To Net: NetName=ALERT-MISO Pin=R36_Opto1-1
Added Pin To Net: NetName=NRST Pin=SW1-3
Added Pin To Net: NetName=20V Pin=U4-1
Added Pin To Net: NetName=GND Pin=U4-2
Added Pin To Net: NetName=3V3 Pin=U4-3
Added Pin To Net: NetName=GND Pin=U4-4
Change Net Name : Old Net Name=3V3 New Net Name=Vcc_2
Change Net Name : Old Net Name=GND New Net Name=GND_2
Change Net Name : Old Net Name=NetC12_PowerModuleCell_M1_1 New Net Name=NetC8_PowerModuleCell_M1_1
Change Net Name : Old Net Name=NetC12_PowerModuleCell_M2_1 New Net Name=NetC8_PowerModuleCell_M2_1
Change Net Name : Old Net Name=NetC12_PowerModuleCell_M3_1 New Net Name=NetC8_PowerModuleCell_M3_1
Change Net Name : Old Net Name=NetC12_PowerModuleCell_M4_1 New Net Name=NetC8_PowerModuleCell_M4_1
Change Net Name : Old Net Name=NetC15_PowerModuleCell_M1_1 New Net Name=NetC11_PowerModuleCell_M1_1
Change Net Name : Old Net Name=NetC15_PowerModuleCell_M2_1 New Net Name=NetC11_PowerModuleCell_M2_1
Change Net Name : Old Net Name=NetC15_PowerModuleCell_M3_1 New Net Name=NetC11_PowerModuleCell_M3_1
Change Net Name : Old Net Name=NetC15_PowerModuleCell_M4_1 New Net Name=NetC11_PowerModuleCell_M4_1
Change Net Name : Old Net Name=NetD2_2 New Net Name=NetD3_2
Change Net Name : Old Net Name=NetD3_2 New Net Name=NetD4_2
Change Net Name : Old Net Name=NetD4_2 New Net Name=NetD5_2
Change Net Name : Old Net Name=NetD5_PowerModuleCell_M1_2 New Net Name=NetD6_PowerModuleCell_M1_2
Change Net Name : Old Net Name=NetD5_PowerModuleCell_M2_2 New Net Name=NetD6_PowerModuleCell_M2_2
Change Net Name : Old Net Name=NetD5_PowerModuleCell_M3_2 New Net Name=NetD6_PowerModuleCell_M3_2
Change Net Name : Old Net Name=NetD5_PowerModuleCell_M4_2 New Net Name=NetD6_PowerModuleCell_M4_2
Change Net Name : Old Net Name=NetR13_PowerModuleCell_M1_2 New Net Name=NetR14_PowerModuleCell_M1_2
Change Net Name : Old Net Name=NetR13_PowerModuleCell_M2_2 New Net Name=NetR14_PowerModuleCell_M2_2
Change Net Name : Old Net Name=NetR13_PowerModuleCell_M3_2 New Net Name=NetR14_PowerModuleCell_M3_2
Change Net Name : Old Net Name=NetR13_PowerModuleCell_M4_2 New Net Name=NetR14_PowerModuleCell_M4_2
Change Net Name : Old Net Name=NetR15_PowerModuleCell_M1_1 New Net Name=NetR16_PowerModuleCell_M1_1
Change Net Name : Old Net Name=NetR15_PowerModuleCell_M2_1 New Net Name=NetR16_PowerModuleCell_M2_1
Change Net Name : Old Net Name=NetR15_PowerModuleCell_M3_1 New Net Name=NetR16_PowerModuleCell_M3_1
Change Net Name : Old Net Name=NetR15_PowerModuleCell_M4_1 New Net Name=NetR16_PowerModuleCell_M4_1
Change Net Name : Old Net Name=NetR16_PowerModuleCell_M1_2 New Net Name=NetR17_PowerModuleCell_M1_2
Change Net Name : Old Net Name=NetR16_PowerModuleCell_M2_2 New Net Name=NetR17_PowerModuleCell_M2_2
Change Net Name : Old Net Name=NetR16_PowerModuleCell_M3_2 New Net Name=NetR17_PowerModuleCell_M3_2
Change Net Name : Old Net Name=NetR16_PowerModuleCell_M4_2 New Net Name=NetR17_PowerModuleCell_M4_2
Change Net Name : Old Net Name=NetR20_PowerModuleCell_M1_1 New Net Name=NetR21_PowerModuleCell_M1_1
Change Net Name : Old Net Name=NetR20_PowerModuleCell_M1_2 New Net Name=NetR21_PowerModuleCell_M1_2
Change Net Name : Old Net Name=NetR20_PowerModuleCell_M2_1 New Net Name=NetR21_PowerModuleCell_M2_1
Change Net Name : Old Net Name=NetR20_PowerModuleCell_M2_2 New Net Name=NetR21_PowerModuleCell_M2_2
Change Net Name : Old Net Name=NetR20_PowerModuleCell_M3_1 New Net Name=NetR21_PowerModuleCell_M3_1
Change Net Name : Old Net Name=NetR20_PowerModuleCell_M3_2 New Net Name=NetR21_PowerModuleCell_M3_2
Change Net Name : Old Net Name=NetR20_PowerModuleCell_M4_1 New Net Name=NetR21_PowerModuleCell_M4_1
Change Net Name : Old Net Name=NetR20_PowerModuleCell_M4_2 New Net Name=NetR21_PowerModuleCell_M4_2
Change Net Name : Old Net Name=NetR21_PowerModuleCell_M1_2 New Net Name=NetR22_PowerModuleCell_M1_2
Change Net Name : Old Net Name=NetR21_PowerModuleCell_M2_2 New Net Name=NetR22_PowerModuleCell_M2_2
Change Net Name : Old Net Name=NetR21_PowerModuleCell_M3_2 New Net Name=NetR22_PowerModuleCell_M3_2
Change Net Name : Old Net Name=NetR21_PowerModuleCell_M4_2 New Net Name=NetR22_PowerModuleCell_M4_2
Change Net Name : Old Net Name=NetR22_PowerModuleCell_M1_1 New Net Name=NetR23_PowerModuleCell_M1_1
Change Net Name : Old Net Name=NetR22_PowerModuleCell_M2_1 New Net Name=NetR23_PowerModuleCell_M2_1
Change Net Name : Old Net Name=NetR22_PowerModuleCell_M3_1 New Net Name=NetR23_PowerModuleCell_M3_1
Change Net Name : Old Net Name=NetR22_PowerModuleCell_M4_1 New Net Name=NetR23_PowerModuleCell_M4_1
Change Net Name : Old Net Name=NetR23_PowerModuleCell_M1_1 New Net Name=NetR24_PowerModuleCell_M1_1
Change Net Name : Old Net Name=NetR23_PowerModuleCell_M2_1 New Net Name=NetR24_PowerModuleCell_M2_1
Change Net Name : Old Net Name=NetR23_PowerModuleCell_M3_1 New Net Name=NetR24_PowerModuleCell_M3_1
Change Net Name : Old Net Name=NetR23_PowerModuleCell_M4_1 New Net Name=NetR24_PowerModuleCell_M4_1
Change Net Name : Old Net Name=NetR27_PowerModuleCell_M1_1 New Net Name=NetR28_PowerModuleCell_M1_1
Change Net Name : Old Net Name=NetR27_PowerModuleCell_M2_1 New Net Name=NetR28_PowerModuleCell_M2_1
Change Net Name : Old Net Name=NetR27_PowerModuleCell_M3_1 New Net Name=NetR28_PowerModuleCell_M3_1
Change Net Name : Old Net Name=NetR27_PowerModuleCell_M4_1 New Net Name=NetR28_PowerModuleCell_M4_1
Change Net Name : Old Net Name=NetR28_PowerModuleCell_M1_1 New Net Name=NetR29_PowerModuleCell_M1_1
Change Net Name : Old Net Name=NetR28_PowerModuleCell_M2_1 New Net Name=NetR29_PowerModuleCell_M2_1
